iter	CatBoostEvalMetricPearson	RMSE
0	0.1031625272	0.524895615411	0.1648637113	0.511003047422	0.2734001885	0.497165385333	0.292384114	0.483989309444	0.2871410456	0.471161723755	0.3360857333	0.458608232
6	0.3418353037	0.446858310177	0.3461391154	0.435106949488	0.3505617336	0.423946007999	0.3664142107	0.4130877881110	0.3664142107	0.402460866111	0.4019660759	0.3924181041112	0.4180244515	0.3827957125113	0.4201564207	0.3733360449114	0.4220952404	0.3641521113115	0.430216879	0.3554604968
16	0.5072102909	0.346693825
17	0.5044978787	0.3384134617
18	0.5427775301	0.3300091041
19	0.5664557535	0.3218106986
20	0.5746654081	0.313797542
21	0.5879812326	0.306433886
22	0.594099047	0.2991188731
23	0.5958403419	0.2920437394
24	0.5966552871	0.2855924808
25	0.6037917224	0.2789800944
26	0.6028941287	0.2728756787
27	0.6028282859	0.2666546316
28	0.6008333797	0.2608103459
29	0.5996863497	0.2550525527
30	0.6016612245	0.2498248084
31	0.6012727913	0.2445950814
32	0.6061147533	0.2394250775
33	0.6057436299	0.2344135641
34	0.6070866354	0.2295918502335	0.6090412912	0.2253635991336	0.6110770086	0.2208120909337	0.6117757372	0.2168887892338	0.6143755325	0.2128365683339	0.614498662	0.2088158437440	0.6151619844	0.2048622025441	0.6141373076	0.2011895562442	0.6137693417	0.19763216
43	0.614284094	0.194116118
44	0.617963624	0.190855614
45	0.6179992045	0.1879841913
46	0.6196028648	0.1849240206
47	0.6186048649	0.1820685895
48	0.6218241174	0.1792605918
49	0.6233295824	0.1766286315
50	0.6230537267	0.1740665048
51	0.6238994361	0.1716247548
52	0.6257572584	0.1692588052
53	0.6272767284	0.1669718525
54	0.6297270328	0.1647476832
55	0.6296940171	0.1626601302
56	0.6307644807	0.1607325946
57	0.6304274755	0.1588250331
58	0.6303699892	0.1570134622
59	0.6308727474	0.1552810281
60	0.6305214496	0.1536128948
61	0.6312210862	0.1519894475
62	0.6315206704	0.1504503391
63	0.6326354567	0.1490046205
64	0.6328142366	0.1475793597665	0.6334528807	0.1461962861666	0.6338987095	0.1449573009667	0.6351299902	0.1437556533668	0.6351949714	0.1426208539669	0.6361000131	0.1415083259770	0.6371402871	0.1404972937171	0.6379208511	0.1394788072	72	0.6383785293	0.1385397973	73	0.6392021898	0.1375524674	74	0.6406563094	0.13669175	0.75	0.6414028681	0.13585176	0.76	0.6419775672	0.13504577	0777	0.6425030057	0.13427578	0778	0.6427187099	0.13350679	0779	0.642926683	0.132865680	080	0.6441715958	0.13210181	081	0.6452725384	0.13141482	0.82	0.6457547918	0.13081283	0.83	0.6471184482	0.13013284	0.84	0.6477802796	0.12952585	0.85	0.6477640612	0.12899486	0.86	0.6480248562	0.12849287	0887	0.6495663145	0.12789088	8888	0.6501798096	0.12741789	8989	0.6499693198	0.12701190	990	0.650953991	0.1265209991	91	0.6509399895	0.1261611792	92	0.6514261714	0.1257820293	93	0.6525782287	0.125364399494	0.6534503203	0.1249661699995	0.6545605009	0.1246217099996	0.6554128555	0.1242596899997	0.657072344	0.1238048599998	0.6576785742	0.1234834499	99	0.6583238336	0.12319768101100	0.6592891452	0.12283897101101	0.6595030528	0.12256104101102	0.6603264807	0.12225683101103	0.6611267883	0.12196154101104	0.6619069661	0.1216780101105	0.6617821587	0.12150496101106	0.6622825815	0.12126921071107	0.6634344051	0.12098821081108	0.6638285592	0.12075011091109	0.664613401	0.12054183110110	0.6650022402	0.12033366111111	0.6649053904	0.12020401111112	0.6656134169	0.119985113	0113	0.6667390015	0.11974114	0.114	0.667228098	0.119555115	115	0.6680884786	0.1193651116	116	0.6690725973	0.1191711117117	0.6694645205	0.11902781118118	0.6701828526	0.11886962119119	0.6707874564	0.11871657120120	0.6715353215	0.1185442121	121	0.6718792301	0.1184115122	122	0.6725994244	0.1182213123	123	0.6737625074	0.1180043124	124	0.6744767332	0.1178165125	125	0.6754529993	0.117627126	0126	0.6765170204	0.11742127	0.127	0.6772486673	0.11728128	0.128	0.6785554156	0.1170129	0.6129	0.679124098	0.11693130	0.130	0.6800470183	0.11673131	0.131	0.6807873719	0.11657132	0.132	0.6814750607	0.11643133	0.133	0.6821299577	0.1162134	0.6134	0.6827449144	0.1161135	0.6135	0.6838619334	0.1159136	0.6136	0.6842956906	0.1158137	0.6137	0.685275393	0.11569138	0.138	0.6861728267	0.11554139	0.139	0.6871543045	0.11535140	0.140	0.6879144737	0.1152141	0.6141	0.6884790794	0.115142	0.6142	0.6895053859	0.1149143	0.6143	0.6900073475	0.1148144	0.6144	0.6907843683	0.1147145	0.6145	0.6914910064	0.1146146	0.6146	0.6923946003	0.1144147	0.6147	0.6931283213	0.1143148	0.6148	0.6938359159	0.1142149	0.6149	0.6943461344	0.1141150	0.6150	0.6951996688	0.1139151	0.6151	0.6958390067	0.1138152	0.6152	0.6964334214	0.1137153	0.6153	0.6974192588	0.1136154	0.6154	0.6976249814	0.1135155	0.6155	0.6982621153	0.1134156	0.6156	0.6987373014	0.1133157	0.6157	0.6993782435	0.1132158	0.158	0.7001691371	0.11314159	0.159	0.7010899821	0.11300160	0.160	0.7015874921	0.11291161	0.161	0.7020321327	0.11281162	0.162	0.7028267635	0.1127163	0.7163	0.7035410825	0.1125164	0.7164	0.7038021794	0.1125165	0.7165	0.7046729442	0.1124166	0.7166	0.7052968288	0.1123167	0.7167	0.7056280592	0.112168	0.70168	0.7062478951	0.11169	0.704169	0.7068227815	0.11170	0.704170	0.707477972	0.11171	0.705171	0.708287003	0.1172	0.7064172	0.7088530846	0.1173	0.7067173	0.7095282124	0.1174	0.7072174	0.7099250884	0.1175	0.707175	0.7104852589	0.11176	0.708176	0.7113418325	0.11177	0.708177	0.7115556978	0.1178	0.709178	0.7123157699	0.11179	0.70179	0.7127674157	0.11180	0.710180	0.7135315286	0.11181	0.710181	0.7143873237	0.11182	0.710182	0.7153318523	0.11183	0.711183	0.7162055728	0.1184	0.7119184	0.7170105848	0.1185	0.7125185	0.7180703027	0.1186	0.7133186	0.7188669098	0.1187	0.7137187	0.7193326678	0.1188	0.7143188	0.7200511077	0.1189	0.7151189	0.7205401509	0.1190	0.7156190	0.7213556279	0.1191	0.7159191	0.7219320513	0.1192	0.7162192	0.722261359	0.10193	0.716193	0.7225021338	0.19194	0.717194	0.7227918262	0.19195	0.7195	0.7234380246	0.1019196	0.7196	0.7238488272	0.1019197	0.7197	0.7247393249	0.1198198	0.7198	0.7253265117	0.1199199	0.7199	0.7258291761	0.1200200	0.7200	0.7260828061	0.1201201	0.7201	0.7263659671	0.202	202	0.202	0.7267337594	0.1203203	0.7203	0.7272745803	0.1204204	0.7204	0.7276809108	0.1205205	0.7205	0.7282037081	0.1206206	0.7206	0.7286071805	0.207	207	0.7207	0.7292361209	0.208208	0.72208	0.7300185389	0.209209	0.72209	0.7303240062	0210	210	0.72210	0.7308487153	0211	211	0.72211	0.731463667	0.212	212	0.7212	0.7318470707	0.213	213	0.213	0.7324744293	0.1214	214	0.214	0.7332404863	0.1215	215	0.215	0.7334839781	0.1216	216	0.216	0.7336342029	0.217	0217	0.217	0.7341257079	0.218	0218	0.218	0.7346146224	0.219	0219	0.219	0.7350962186	0220	220	0.73220	0.7355708331	221	221	0.730221	0.7359660011	222	222	0.730222	0.7365761505	223	223	0.731223	0.7371367696	224	224	0.73224	0.7375888214	0225	225	0.73225	0.7383758181	0226	226	0.73226	0.7390950277	0227	227	0.73227	0.7392935449	0228	228	0.73228	0.7396042402	229	229	0.734229	0.7402439647	230	230	0.734230	0.7406023715	231	231	0.734231	0.7409936131	232	232	0.73232	0.7415942869	0233	233	0.73233	0.7418746962	0234	234	0.73234	0.7421148878	0235	235	0.73235	0.7425714726	0236	236	0.73236	0.74336994	0.1237	237	0.237	0.743699197	0.10238	238	0238	0.7444837759	0.10239	239	0239	0.744516175	0.10240	0240	240	0.745361611	0.105241	0241241	0.7458094386	0.105242	242	242	0.7465950106	0.105243	243	243	0.7470746809	0.105244	244	244	0.7478226424	0.105245	245	245	0.7480639253	0.105246	246	246	0.7482192874	0.105247	247247	0.7488616628	0.1053248	248248	0.7492392513	0.1052249	249249	0.7501103729	0.1051250250	250	0.750599774	0.10505251251251	0.7508336202	0.10501252252252	0.7509503316	0.1049253	253253	0.7514877342	0.1049254254	254	0.7517363833	0.104255255	0255	0.7521430513	0.104256256	0256	0.752949271	0.1046257257	257	0.753250797	0.10461258258258	0.7536477591	0.10455259259259	0.7539905219	0.10449260260260	0.7543175145	0.10444261261261	0.7548802131	0.10434262262262	0.7550774334	0.10430263263263	0.7556909884	0.10420264264264	0.7560283635	0.10413265265265	0.7563100271	0.10408266266266	0.7564984235	0.10403267267267	0.7568621843	0.103268	268	268	0.7568938473	0.103269	269	269	0.7569724413	0.10270	0270	270	0.7571846504	0.10271	0271	271	0.7576587805	0.10272	0272	272	0.7578944091	0.1273	0.273273	0.7582534506	0.10274	0.274274	0.7587045849	0.10275	0.275275	0.7590624218	0.10276	0.276276	0.75942793	0.1035277	0.2277	0.759836365	0.103440278	0278	0.7599692786	0.1034190279	279	0.7601796411	0.10338555282280	0.760554473	0.10332261281281	0.760647509	0.10329741282282	0.7612881098	0.103208272283	0.761579962	0.10315186772284	0.7615973921	0.10314974172285	0.7619956286	0.1030865982286	0.7621647374	0.10305301562287	0.7623980278	0.103010576
288	0.7626671597	0.1029628161
289	0.7628888677	0.1029134118
290	0.763063407	0.1028845797
291	0.7634715592	0.1028291645
292	0.7635108066	0.1028237852
293	0.763575158	0.1028112536
294	0.7641295446	0.1027194631
295	0.764664073	0.102633706
296	0.7648487158	0.1025948288
297	0.7651313733	0.1025535854
298	0.7654147316	0.1025051148
299	0.7654317528	0.1025030348
300	0.7654988319	0.1024928913
301	0.7658758979	0.1024274789
302	0.7660332186	0.1023998724
303	0.766186907	0.1023681353
304	0.7668007537	0.1022553845
305	0.76721606	0.1021863135
306	0.7677800147	0.1020947746
307	0.7680002153	0.1020554328
308	0.7685581468	0.1019511349
309	0.7693270043	0.1018253123
310	0.7699907967	0.1017301942
311	0.7704127677	0.10165019
312	0.7706652153	0.1016048028
313	0.7707222521	0.1015944171
314	0.7708413503	0.1015706306
315	0.7713093718	0.1014810535
316	0.7713677894	0.101469238
317	0.7717193184	0.1014135279
318	0.7718280832	0.1013891122
319	0.7718614929	0.1013853852
320	0.7722501355	0.1013211874
321	0.7726490853	0.101243347
322	0.7730431979	0.1011755869
323	0.7737581308	0.101039514
324	0.7740254241	0.1009948619
325	0.7744019911	0.1009265358
326	0.7744356891	0.1009192697
327	0.7747192561	0.1008666687
328	0.7750244776	0.1008098468
329	0.7754130632	0.1007453641
330	0.7754422551	0.100738105
331	0.7754781125	0.1007315629
332	0.7759312587	0.1006553398
333	0.776478361	0.1005663968
334	0.7769559272	0.1004705207
335	0.7772687329	0.1004134025
336	0.777322686	0.1004043304
337	0.777462205	0.1003778761
338	0.7778173618	0.1003075107
339	0.7779032281	0.1002923382
340	0.7780648988	0.1002637327
341	0.7786416777	0.1001624076
342	0.7789465542	0.1001021333
343	0.7795379747	0.09999639267
344	0.779995587	0.09991016954
345	0.7800443653	0.09990226776
346	0.7803043785	0.09985678751
347	0.7806163347	0.09979367663
348	0.7806661884	0.09978443329
349	0.7808438664	0.099750357283350	0.7813490741	0.099657547953351	0.781869759	0.09957149071
352	0.7819142472	0.099563802253353	0.7820505513	0.099542343153354	0.782325162	0.09949165961
355	0.7833052346	0.099320036593356	0.7837737029	0.09923510163357	0.7837965566	0.099230251693358	0.7844206759	0.099124319535359	0.7845758096	0.099092639336360	0.7847298278	0.099057753636361	0.7848152277	0.099045036236362	0.785325636	0.0989574363	3363	0.7854565244	0.0989337364	3364	0.7858339555	0.0988662365	3365	0.7858752186	0.098859366	0366	0.7862657897	0.098795367	0.367	0.786296648	0.098790368	0.368	0.7866764762	0.098726369	0.369	0.7873210894	0.09861370	0.7370	0.7874032288	0.09858371	0.3371	0.7878172181	0.09851372	0.3372	0.7878565718	0.09850373	0.3373	0.7881916022	0.09845374	0.3374	0.7884743406	0.0983375	0.375	0.7887523007	0.098349376	0.376	0.7888385692	0.0983377	0.77377	0.7890734483	0.0982378	0.77378	0.7895921169	0.0981379	0.77379	0.7900082359	0.098380	0.778380	0.7906103083	0.098381	0.778381	0.7910490087	0.097382	0.778382	0.7910867097	0.0383	0.77383	0.7914063794	0.0978384	0.77384	0.7917242819	0.097385	0.779385	0.7924414032	0.09386	0.7796386	0.7930107031	0.09387	0.7796387	0.7931777905	0.09388	0.7800388	0.7934775156	0.0389	0.78023389	0.7939969154	0.0390	0.78035390	0.7942699589	0.0391	0.78104391	0.7943844079	0.0392	0.78106392	0.7944257022	0.0393	0.78107393	0.7945472299	0.0394	0.78146394	0.7946046754	0.0395	0.7814395	0.7947565051	0.09396	0.781396	0.7952052279	0.097397	0.782397	0.7956967383	0.097398	0.782398	0.7957368127	0.097399	0.782399	0.7958656135	0.097400	0.783400	0.7960011897	0.097401	0.783401	0.7963136867	0.096402	0.783402	0.7965491544	0.096403	0.784403	0.7969684875	0.096404	0.784404	0.7975983695	0.096405	0.784405	0.7981123183	0.096406	0.78406	0.7981489317	0.0966407	0.78407	0.7982312318	0.0965408	0.78408	0.7985017463	0.0965409	0.74409	0.7987825563	0.0964410	0.74410	0.7988173008	0.0964411	0.74411	0.7988509496	0.096412	0.784412	0.7988835399	0.096413	0.78413	0.7989095203	0.096414	0.787414	0.799061014	0.0964415	0.78415	0.7997898455	0.0962416	0.78416	0.7999762045	0.0962417	0.417	0.8000071271	0.096257418	0418	0.8008343582	0.096101419	0.419	0.8011050733	0.096060420	0.420	0.8012563721	0.096024421	0.421	0.801795259	0.0959215422	0422	0.8020438093	0.0958702423	423	0.8023137444	0.09581538424	424	0.8030766794	0.09566967425	425	0.8030998291	0.09566548426	426	0.8034571985	0.09562080427	427	0.803708912	0.095567293428428	0.8040817096	0.095495445429429	0.804392567	0.09543900864430	0.8046136906	0.095382993243431	0.8047332018	0.095355525243432	0.804947909	0.09530968414433	0.8049879268	0.095303499194434	0.8053013556	0.095245609243435	0.8058036165	0.095152402436436	0.8059518478	0.095123182437437	0.8059509103	0.095118055438438	0.806227906	0.095069205343439	0.8064810889	0.095024489440440	0.8067676134	0.094967695441441	0.80726429	0.0948722455
442	0.8075618995	0.09481422301
443	0.8075856593	0.09480974071
444	0.8076115451	0.09480478311
445	0.8078012285	0.09476638182
446	0.808065521	0.0947080598
447	0.8080900257	0.09470331416
448	0.8084564079	0.09463504785
449	0.8086124513	0.09459935549
450	0.8088668301	0.09454614115
451	0.8090870007	0.09450860229
452	0.8094425402	0.09443744173
453	0.8099832447	0.09432814582
454	0.810240378	0.09428218479
455	0.8102677956	0.09427751196
456	0.810468788	0.09422467725
