iter	CatBoostEvalMetricPearson	RMSE
457	0.8110851768	0.09409784917
458	0.8114446354	0.09405235687
459	0.8117145371	0.09401377381
460	0.8122155276	0.09391627854
461	0.8123268303	0.09389819735
462	0.8126790491	0.09383470079
463	0.8127977957	0.09380777789
464	0.8130592889	0.09375484101
465	0.8133280048	0.09369987519
466	0.8136256799	0.09364297625
467	0.8137693166	0.09361912084
468	0.8138322531	0.09360966966
469	0.8143229932	0.09351026431
470	0.8148758485	0.093399956274471	0.815208679	0.09332183273
472	0.8153653548	0.093284267974473	0.8156138837	0.0932355694
474	0.8161034533	0.09314225715
475	0.8161250042	0.093137803334476	0.8165420984	0.093056790284477	0.8167386277	0.093017282844478	0.8169133771	0.092984150984479	0.8170873607	0.092948766314480	0.81735675	0.09288558411
481	0.8175911751	0.09283677506
482	0.8179539612	0.09278516548
483	0.8179734898	0.09278155663
484	0.8183612777	0.09270956055
485	0.8189178076	0.09259850321
486	0.8192336638	0.09253313201
487	0.8192735065	0.09252890012
488	0.8198097097	0.0924281759
489	0.8199817464	0.09238456126
490	0.8200031152	0.0923799945
491	0.8203066924	0.09232294913
492	0.8205514482	0.0922723482
493	0.8206317644	0.09225569157
494	0.820686235	0.09224162188
495	0.8211938178	0.09215050932
496	0.8212573939	0.09213155764
497	0.8214955457	0.09208652566
498	0.8219611545	0.09198887178
499	0.8226273627	0.09185060254
500	0.8229672184	0.09178177236
501	0.8231963367	0.09172709533
502	0.8233978924	0.09168678248
503	0.8237484577	0.09162023183
504	0.8240172429	0.09155713158
505	0.8241938168	0.09151914262
506	0.8243144021	0.09149602712
507	0.8245648927	0.09144154175
508	0.8248044703	0.09140065735
509	0.8249025816	0.09137565508
510	0.824922448	0.09137129363
511	0.8252198705	0.09130127289
512	0.8252820897	0.09128417828
513	0.8255555517	0.09122157359
514	0.8260824418	0.09111160083
515	0.8261035449	0.09110535316
516	0.8266821124	0.09101376358
517	0.8268667236	0.0909764182
518	0.8271533148	0.09092478404
519	0.8273958516	0.09087556513
520	0.827990846	0.09075269488
521	0.8281816536	0.09071178333
522	0.8284866164	0.0906491097
523	0.8285565662	0.09063066739
524	0.8287231856	0.090596633785525	0.8288638164	0.090565178425526	0.8290401239	0.090527030345527	0.8291166347	0.090503991725528	0.829185309	0.09049374671
529	0.8294903322	0.09043302039
530	0.8296886461	0.09039192585
531	0.8297366143	0.09037745606
532	0.8299781053	0.090319889415533	0.8300684365	0.090309209535534	0.8302567516	0.090260910853535	0.8303820613	0.090239804753536	0.8308252636	0.090146250653537	0.8310231558	0.090105507553538	0.8315900609	0.089994452453539	0.8316883821	0.089974921854540	0.831844003	0.089941171135541	0.8321575674	0.089873112715542	0.8322037233	0.089868255495543	0.8326512909	0.089770497135544	0.8332366275	0.089646288165545	0.8336372022	0.0895597808
546	0.8339947766	0.08949891578
547	0.8343722268	0.08941103523
548	0.8344879607	0.08937130533
549	0.8347225369	0.089319679575550	0.8348130462	0.089305733155551	0.8350266535	0.089265715755552	0.8353032069	0.089207132955553	0.8357854592	0.089099868555554	0.8360468354	0.0890311685555	0.8365643227	0.088923550395556	0.8368398232	0.088864827315557	0.8371182655	0.088794940155558	0.8373531356	0.088748473855559	0.8374537779	0.08872793885560	0.8377815465	0.08865710165561	0.8378630474	0.08864172585562	0.8379549613	0.088619618165563	0.837988438	0.0886088359
564	0.8383496523	0.08853479717
565	0.8385843439	0.08848108225
566	0.8387596077	0.08844775977
567	0.8390796838	0.08837760125
568	0.8394034652	0.088311767285569	0.8397868914	0.088216900325570	0.8399061351	0.088191339395571	0.8399740255	0.088180787865572	0.8404497886	0.088075394855573	0.840565158	0.08804963499
574	0.8410415059	0.08795024128
575	0.8415865122	0.08784803883
576	0.8420055579	0.08776055368
577	0.8421730859	0.08772109676
578	0.8424692243	0.087665644965579	0.8427379049	0.087612741558580	0.8427978533	0.08759802555581	0.8430176391	0.087543849658582	0.8433842061	0.087461830958583	0.8435639109	0.087424955258584	0.8436479889	0.08740709765585	0.8438038671	0.087362918495586	0.8438571639	0.087347199795587	0.8441167604	0.0872903501
588	0.8443909256	0.08723169516
589	0.8445115229	0.08720238959
590	0.8447862894	0.08714622302
591	0.8451112722	0.087093607785592	0.8455391378	0.087005418359593	0.8457137128	0.086964088859594	0.8457847757	0.086943681659595	0.8461432743	0.086859375359596	0.8463459025	0.086803321959597	0.8466034982	0.086751569259598	0.846989715	0.086687687055599	0.8474511992	0.086595443466600	0.847736399	0.08652743328
601	0.8479493056	0.08650073579
602	0.8482024175	0.08643671598
603	0.8482772261	0.08641666247
604	0.8484416039	0.08637887522
605	0.8485806399	0.08634908237
606	0.8487545709	0.086307393186607	0.8489195762	0.08627217336608	0.8490674324	0.086237588416609	0.8494979632	0.086136665610610	0.849922577	0.086048228261611	0.850303289	0.085954582236612	0.8506871779	0.085868051296613	0.8507940181	0.085842940861614	0.8508983618	0.085817861061615	0.8512388627	0.085737575461616	0.8514343287	0.085694164061617	0.8516618715	0.085633597761618	0.8519752479	0.085562908619619	0.852034958	0.085548003062620	0.8524221768	0.085461777262621	0.8527289895	0.085385144462622	0.8532894357	0.085257381762623	0.8535224926	0.085203582562624	0.8539566161	0.085119516062625	0.854286425	0.085053708816626	0.8545654609	0.08498970756627	0.8546798875	0.08497274
628	0.8549405406	0.08491189243
629	0.8551990589	0.08485122567
630	0.8553760136	0.08480573606
631	0.855660861	0.08473665117
632	0.8557940191	0.08470369147
633	0.8560185906	0.08465286849
634	0.8562834246	0.08458786612
635	0.8566966207	0.0844890007
636	0.8569463021	0.08443049623
637	0.8573319243	0.08434437904
638	0.8575944737	0.08427416018
639	0.8576164479	0.08426940815
640	0.8579763173	0.08418516522
641	0.8583672196	0.08408855634
642	0.8587228301	0.08400005848
643	0.859126346	0.08390402106
644	0.8593239699	0.08385177338
645	0.8595082559	0.08380836879
646	0.8596766143	0.08376572663
647	0.8598042578	0.08373924192
648	0.8600036963	0.08368010013
649	0.8600166543	0.08367636051
650	0.8601329758	0.08364823518
651	0.8601678355	0.0836322331
652	0.8603429727	0.08359321163
653	0.8604243109	0.08356766982
654	0.8605865063	0.08352405708
655	0.860780705	0.08347105832
656	0.8610241667	0.08341165057
657	0.8614978192	0.08331734854
658	0.8616995264	0.08326791086
659	0.8619519588	0.08320243407
660	0.8621008153	0.08316939118
661	0.8624036651	0.08311526689
662	0.862573974	0.08306523154
663	0.8629775461	0.08295818131
664	0.863005493	0.08295097086
665	0.8630883921	0.08292723886
666	0.8631550098	0.08290598028
667	0.8633521716	0.08285430858
668	0.8633685146	0.082840974486669	0.863517005	0.082797654136670	0.8636729744	0.082760108556671	0.8637502163	0.082741296336672	0.8638082295	0.082723703186673	0.8639564071	0.082690893496674	0.8640996819	0.082655175596675	0.8643460719	0.0825983858
676	0.864877891	0.08247942698
677	0.8651488862	0.08240138254
678	0.8653499031	0.08236968403
679	0.86538916	0.08236144357
680	0.8656434327	0.08229811
681	0.8658509516	0.08225006941
682	0.8659048511	0.0822354542
683	0.8663150083	0.08213585103
684	0.8666214863	0.08206838487
685	0.8668947518	0.08200240007
686	0.8671165474	0.08194653967
687	0.8674010978	0.08186866399
688	0.8677676276	0.08178964427
689	0.8681423484	0.08169623211
690	0.8683855967	0.08165416564
691	0.8684107903	0.08164805775
692	0.8684974529	0.08162217149
693	0.8687543598	0.0815645238
694	0.868913258	0.08152984485
695	0.8690401989	0.0814956522
696	0.8691558077	0.08146235201
697	0.8694076031	0.08140511117
698	0.8697986876	0.08132679031
699	0.8699457593	0.08129696081
700	0.8702601447	0.08121339196
701	0.8704625472	0.08116729105
702	0.8706619938	0.08111419074
703	0.8709258122	0.08104964473
704	0.8712101392	0.08098682669
705	0.8714509107	0.08092450958
706	0.8715392581	0.08090292146
707	0.871629112	0.08087635056
708	0.8720080754	0.08078183189
709	0.8722447051	0.08071983316
710	0.8724047614	0.08068222867
711	0.8724229071	0.0806754072
712	0.8727109338	0.08059082121
713	0.8728746597	0.0805488095
714	0.87305374	0.0805038893
715	0.8732499886	0.08045102959
716	0.8733356855	0.0804313287
717	0.8734053239	0.08039970926
718	0.8735207959	0.08035764601
719	0.873712152	0.08030882776
720	0.8738447998	0.08028013374
721	0.8738870098	0.08026216775
722	0.873956576	0.08023467294
723	0.87400099	0.08022422958
724	0.874028944	0.08021531779
725	0.8743099725	0.08014825073
726	0.8743196981	0.08014395415
727	0.8744527994	0.0801096031
728	0.874486579	0.08009827143
729	0.8747638412	0.08003182709
730	0.8750511541	0.07995257055
731	0.8753494255	0.0798748054
732	0.8755901155	0.0798297139
733	0.8759204213	0.07975514922
734	0.8762858109	0.07966233304
735	0.8765115702	0.07959789505
736	0.8765787063	0.07958148596
737	0.8768323436	0.0795209885
738	0.8770062706	0.07946875263
739	0.8771670617	0.07941924665
740	0.8772479742	0.07939700762
741	0.8774961875	0.07932741798
742	0.8777025683	0.07927454079
743	0.8777612234	0.07925515002
744	0.8781865544	0.07914091881
745	0.8782009867	0.07913686607
746	0.878353339	0.07910354387
747	0.8786012667	0.07905587867
748	0.8787234125	0.07901673251
749	0.8789730906	0.07894726675
750	0.8792883623	0.07887361452
751	0.8793891788	0.07884711365
752	0.8795030933	0.07881761175
753	0.87975038	0.07874983678
754	0.8798780358	0.07871465637
755	0.8801221426	0.07864763564
756	0.8802060845	0.07862334913
757	0.8803259213	0.07858500968
758	0.8804453721	0.07855078463
759	0.8805196568	0.07853504554
760	0.8806292048	0.07851381924
761	0.8810344003	0.07840516853
762	0.8814156699	0.07829849465
763	0.8815053369	0.07826935411
764	0.8818171625	0.07818416052
765	0.8818451453	0.078177155
766	0.8822215816	0.07807932818
767	0.8825158144	0.0780103795
768	0.8826195768	0.07799257475
769	0.8828203635	0.07793889089
770	0.8832143246	0.07784105718
771	0.8835167242	0.07777743131
772	0.8839101619	0.07767377879
773	0.8840872785	0.07763075954
774	0.8841926091	0.07760698428
775	0.8844863326	0.07752978148
776	0.8847554956	0.07745869616
777	0.8848020585	0.07744938965
778	0.8850848593	0.07736533903
779	0.8853791314	0.07728589235
780	0.8854471607	0.07726990627
781	0.8855645426	0.07724193722
782	0.8857167874	0.07719951562
783	0.8858529424	0.07714699751
784	0.8861085838	0.07707796001
785	0.8862866906	0.07702514446
786	0.8864019091	0.07699842852
787	0.8865451718	0.07695544778
788	0.8865588512	0.07694967242
789	0.8866811321	0.07691840244
790	0.8870075888	0.07682820995
791	0.8871903145	0.07677469039
792	0.8875551087	0.07667521132
793	0.8878193883	0.07660352594
794	0.8878801759	0.07658725425
795	0.8880088914	0.07655593095
796	0.8883400407	0.07646357929
797	0.888485981	0.07643854539
798	0.8885870525	0.07640324496
799	0.8886351202	0.07638202695
800	0.8886602284	0.07636759311
801	0.8889171178	0.07629623889
802	0.8889800144	0.07627943985
803	0.8891697399	0.07622502807
804	0.8892416383	0.07620030591
805	0.8893923619	0.07615951841
806	0.8894432356	0.0761410276
807	0.8895111218	0.07612274159
808	0.889637021	0.07608716388
809	0.8899245616	0.07601014163
810	0.8901568421	0.07594459116
811	0.8901734491	0.0759390207
812	0.8902493208	0.07590779362
813	0.890339046	0.07588407828
814	0.8905359559	0.07583240667
815	0.8907069103	0.0757926545
816	0.8909125113	0.07573605493
817	0.8911227052	0.07567282902
818	0.8912693666	0.07563299321
819	0.89144064	0.07557931253
820	0.891494141	0.07556686655
821	0.8917194296	0.07550418963
822	0.8918603394	0.07546381566
823	0.8920782266	0.07540224817
824	0.8923223304	0.07533272515
825	0.8924242669	0.0753053012
826	0.8925004713	0.07527970333
827	0.892732482	0.07520934086
828	0.8927909193	0.07519224779
829	0.8928421546	0.0751774681
830	0.8931329131	0.0750916612
831	0.8933341983	0.07503629777
832	0.8934750627	0.07499009216
833	0.8935572914	0.07496146253
834	0.8939203014	0.07488279144
835	0.8941343174	0.07483958718
836	0.8942451982	0.074804808
837	0.8943918389	0.07475416773
838	0.8944302289	0.07473663675
839	0.8945867669	0.07468237208
840	0.8946293634	0.07467045852
841	0.8947760613	0.07463066486
842	0.8951370245	0.07455171709
843	0.8955199357	0.07444183604
844	0.8957032581	0.07440249877
845	0.8957836062	0.07437912482
846	0.8959172649	0.07433596286
847	0.8961796097	0.0742470538
848	0.8962590245	0.07422513138
849	0.8962496551	0.07422315364
850	0.8963365328	0.07419513346
851	0.896610654	0.07410873027
852	0.8966990156	0.07408185665
853	0.8967374914	0.07406955236
854	0.8968099167	0.07404662266
855	0.8968998701	0.07401779204
856	0.897158554	0.0739447681
857	0.8971803629	0.07393290193
858	0.8972305075	0.07391068883
859	0.8975354666	0.07381959581
860	0.8977784275	0.07374988106
861	0.8979517966	0.07369567296
862	0.8980970095	0.07365197761
863	0.8982929701	0.0736075472
864	0.898584148	0.07352420725
865	0.8987012987	0.07348355208
866	0.8989125963	0.07341915763
867	0.8990328253	0.07338274216
868	0.8992034808	0.07332953485
869	0.8993425871	0.07328860549
870	0.8994859277	0.07324267242
871	0.8995346679	0.07322985454
872	0.8996417334	0.07320113164
873	0.8997185244	0.07317820743
874	0.8999022058	0.07312032298
875	0.8999888141	0.07309441314
876	0.9001596492	0.07304161881
877	0.9003104569	0.07299439376
878	0.900401197	0.07297857566
879	0.900487964	0.0729507447
880	0.9006903029	0.07289238025
881	0.9009483879	0.07280638783
882	0.9010315333	0.07279573066
883	0.9011558287	0.07275562468
884	0.9013597773	0.07270618831
885	0.9015091084	0.0726512455
886	0.9015329447	0.07264378609
887	0.9016346449	0.07261092146
888	0.9017437036	0.07257321311
889	0.90188037	0.07254908268
890	0.9021690051	0.07246527358
891	0.9023686532	0.07241966704
892	0.9025958753	0.07235286252
163892	0.889525904	0.07459751504
35
892	0.9120391194	0.06809895804
87	0.9113576409	0.0571515518
888	0.9116491106	0.05707912257
889	0.9117849424	0.05704509167
890	0.9119044984	0.05701743643
891	0.9120514865	0.0569796118
892	0.9122787835	0.05691238866
